collection,title,url,price,compare_at_price,currency,vendor,product_type,tags,images,variant_count,variant_titles,variant_option_names,variant_option_values
darling,Darling Kinky Straight Wrap Pony,https://thedivashop.ng/products/darling-kinky-straight-wrap-pony,5300.0,,NGN,,,,https://thedivashop.ng/cdn/shop/products/STRTWRPPONY_1.png; https://thedivashop.ng/cdn/shop/products/KINKWRPPNY_1.png,6,1; 2; 27; 33; 4; 1/33,Color,Color: 1|1/33|2|27|33|4
darling,Darling Natural Twist,https://thedivashop.ng/products/darling-natural-twist,3400.0,4000.0,NGN,,,,https://thedivashop.ng/cdn/shop/products/NaturalTwist.png; https://thedivashop.ng/cdn/shop/products/natural_twist.jpg,8,1; 27; 30; 33; 900; 1B; GOLD; GINGER,Color,Color: 1|1B|27|30|33|900|GINGER|GOLD
darling,Darling Natural Twist Long,https://thedivashop.ng/products/darling-natural-twist-long,4320.0,4800.0,NGN,,,,https://thedivashop.ng/cdn/shop/products/Natural-Twist-Long.png; https://thedivashop.ng/cdn/shop/products/Natural-Twist-Long-222.jpg,5,1; 1/27; 27; 30; 1/900,Color,Color: 1|1/27|1/900|27|30
darling,Darling Super Soft,https://thedivashop.ng/products/darling-super-soft,5700.0,6800.0,,,,,,20,1; 2; 27; 30; 33; 35; 39; 60; 340; 350; D 13; BLUE; BG 900; GOLD; PURPLE; SILVER; T-BLUE; WHITE; PINK; METALLIC GREY,Color,Color: 1|2|27|30|33|340|35|350|39|60|BG 900|BLUE|D 13|GOLD|METALLIC GREY|PINK|PURPLE|SILVER|T-BLUE|WHITE
darling,Darling Passion Twist,https://thedivashop.ng/products/passion-twist,4400.0,4900.0,NGN,,,,https://thedivashop.ng/cdn/shop/products/Passion_Twist_1-350.jpg; https://thedivashop.ng/cdn/shop/products/PassionTwist27.jpg; https://thedivashop.ng/cdn/shop/products/Passion-Twist.png; https://thedivashop.ng/cdn/shop/products/passion_twist.jpg; https://thedivashop.ng/cdn/shop/products/Darling-Passion-Twist-DBG_496376ec-ee60-494b-bf93-5877ff598324.jpg; https://thedivashop.ng/cdn/shop/products/PassionTwist1-blue.jpg; https://thedivashop.ng/cdn/shop/products/Passion-Twist-02.png; https://thedivashop.ng/cdn/shop/products/Passion-Twist-T1-White.png; https://thedivashop.ng/cdn/shop/products/Passion-Twist-1-Teal.png; https://thedivashop.ng/cdn/shop/products/PassionTwist1-gold.jpg; https://thedivashop.ng/cdn/shop/products/DarlingPassionTwist.jpg; https://thedivashop.ng/cdn/shop/products/Darling-Passion-Twist-Color-33-27.jpg; https://thedivashop.ng/cdn/shop/products/PassionTwist1-900.jpg; https://thedivashop.ng/cdn/shop/products/PassionTwist1V.jpg; https://thedivashop.ng/cdn/shop/products/Darling-Passion-Twist-Color-1.jpg; https://thedivashop.ng/cdn/shop/products/Darling-Passion-Twist-Color-1-350.jpg,26,1 / Big; 1 / Small; 2 / Small; DBG / Big; DBG / Small; 1/TEAL / Small; 1/WHITE / Big; 1V / Big; 1V / Small; T-1/GOLD / Big; T-1/GOLD / Small; 30 / Big; 1G / Big; 27 / Small; 33 / Small; T-1/WHITE / Small; T-1/350 / Small; T-1/BLUE / Small; T-1/900 / Small; T-1/TEAL / Big; 30 / Small; 33/27T / Small; 1B / Small; 1BLUE T/ / Big; T-1/900 / Big; 27 / Big,"Color, Size",Color: 1|1/TEAL|1/WHITE|1B|1BLUE T/|1G|1V|2|27|30|33|33/27T|DBG|T-1/350|T-1/900|T-1/BLUE|T-1/GOLD|T-1/TEAL|T-1/WHITE; Size: Big|Small
darling,Darling Superstar,https://thedivashop.ng/products/superstar,4100.0,4800.0,NGN,,,,https://thedivashop.ng/cdn/shop/files/Curry_charm_M.png; https://thedivashop.ng/cdn/shop/products/Darling-Super-Star-Purple_1732846a-5be9-4b4f-8666-628bbb5fce7d.jpg; https://thedivashop.ng/cdn/shop/products/Dss-lightcaramel.png; https://thedivashop.ng/cdn/shop/files/Cocktail_Mix.png; https://thedivashop.ng/cdn/shop/files/Tumeric.png; https://thedivashop.ng/cdn/shop/products/DSS-Arizona_808ccf9d-dbe4-45e0-8221-c8b1daaf4de2.png; https://thedivashop.ng/cdn/shop/products/DSSRosewood.png; https://thedivashop.ng/cdn/shop/products/Darling-Super-Star-Teal_b35f8ccc-d666-407f-911a-a2dc11b0d83b.jpg; https://thedivashop.ng/cdn/shop/files/Copper_L.png; https://thedivashop.ng/cdn/shop/files/DSS_Black_Daimond.png; https://thedivashop.ng/cdn/shop/products/DSS-Rosy_bc050f8c-1c16-417a-8f31-9e07d3994c9b.png; https://thedivashop.ng/cdn/shop/products/Darling-Super-Star-350_e5884fcb-5c65-49c5-9c76-d3d6d63d87ea.jpg; https://thedivashop.ng/cdn/shop/products/DSS-Blush-Pink.png; https://thedivashop.ng/cdn/shop/products/DSS-CHAPMAN_c95d1f0a-447e-40b5-bf28-9d2c5e448a87.png; https://thedivashop.ng/cdn/shop/products/DSS-Metallic-Grey.png; https://thedivashop.ng/cdn/shop/products/DSSPinkberry.png; https://thedivashop.ng/cdn/shop/files/Arizona_L.png; https://thedivashop.ng/cdn/shop/files/Chocolate_L.png; https://thedivashop.ng/cdn/shop/files/Nutmeg_Mocha_M.png; https://thedivashop.ng/cdn/shop/files/Paprika_M.png; https://thedivashop.ng/cdn/shop/products/DSS-Navy_2f63c840-9039-4984-b1ba-40ed7b021c5f.png; https://thedivashop.ng/cdn/shop/files/613_L.png; https://thedivashop.ng/cdn/shop/products/Dss-LightPink.png; https://thedivashop.ng/cdn/shop/files/Scent_leafM.png; https://thedivashop.ng/cdn/shop/products/DSS-Chestnut_8a60f745-3f94-42bc-90d0-f008c6963d30.png; https://thedivashop.ng/cdn/shop/files/Stormy_L.png; https://thedivashop.ng/cdn/shop/products/DSS-Emerald_545a2a8c-3f92-4077-8efa-fa041702284f.png; https://thedivashop.ng/cdn/shop/files/Black_sesame_seed_M.png; https://thedivashop.ng/cdn/shop/products/Darling-Super-Star-Blue_b39be876-5792-4842-9882-0c482ce9c8ee.jpg; https://thedivashop.ng/cdn/shop/products/Light-Green.jpg; https://thedivashop.ng/cdn/shop/products/Lemon.jpg; https://thedivashop.ng/cdn/shop/products/Indigo-Bue.jpg; https://thedivashop.ng/cdn/shop/files/DSS_58f12a46-c051-4459-9e89-1a4efe01aa23.png; https://thedivashop.ng/cdn/shop/files/Golden_Orange_L.png; https://thedivashop.ng/cdn/shop/products/DSS-Mintgreen.png; https://thedivashop.ng/cdn/shop/products/DSS-24KGold.png; https://thedivashop.ng/cdn/shop/products/Darling-Super-Star-Orange_480a1f61-da7b-4bb6-9afa-1cb442d8056e.jpg; https://thedivashop.ng/cdn/shop/products/Ash.jpg; https://thedivashop.ng/cdn/shop/files/Sumac_spice.png; https://thedivashop.ng/cdn/shop/products/DSSSeaBlue.png; https://thedivashop.ng/cdn/shop/products/DSS-Camogreen.png; https://thedivashop.ng/cdn/shop/products/DSS-Cherry.png; https://thedivashop.ng/cdn/shop/products/Caramel.jpg; https://thedivashop.ng/cdn/shop/products/DSS-Twilight_3cc2db3c-8c52-41b1-b000-3e37b10bb86c.png; https://thedivashop.ng/cdn/shop/products/DSSSkyblue.png; https://thedivashop.ng/cdn/shop/files/Ginger_M.png; https://thedivashop.ng/cdn/shop/files/Black_Peppercorn_M.png; https://thedivashop.ng/cdn/shop/files/Uziza_Energy.png,61,1; Cocktail Mix; BLACK DIAMOND; 2; 4; 27; 30; 33; 35; 39; 350; D 13; BLUE; BG 900; GOLD; IVORY; MIDNIGHT BLUE; ORANGE; PINK; PURPLE; RED; SILVER; T-BLUE; WHITE; 1/PURPLE; 1/SILVER; DARLING PURPLE; TEAL; 33/27; LEMON; SEA BLUE; LIGHT GREEN; SKY BLUE; CARAMEL; GOLDEN ORANGE; ARIZONA; CAMO GREEN; CHAPMAN; CHERRY; CHESTNUT; EMERALD; NAVY; 51; 613; RoyalBlue; COPPER; 1/GOLD; RUBY PINK; 30/33; GINGER; TUMERIC; BLACK SESAME SEED; ONION NIGHT; PAPRIKA POP; SUMAC SPICE; BLACK PEPPER CORN; NUTMEG MOCHA; UZIZZA ENERGY; CURRY CHARM; SCENT LEAF; GARLIC GLAM,Color,Color: 1|1/GOLD|1/PURPLE|1/SILVER|2|27|30|30/33|33|33/27|35|350|39|4|51|613|ARIZONA|BG 900|BLACK PEPPER CORN|BLACK SESAME SEED|BLACK DIAMOND|BLUE|CAMO GREEN|CARAMEL|CHAPMAN|CHERRY|CHESTNUT|COPPER|CURRY CHARM|Cocktail Mix|D 13|DARLING PURPLE|EMERALD|GARLIC GLAM|GINGER|GOLD|GOLDEN ORANGE|IVORY|LEMON|LIGHT GREEN|MIDNIGHT BLUE|NAVY|NUTMEG MOCHA|ONION NIGHT|ORANGE|PAPRIKA POP|PINK|PURPLE|RED|RUBY PINK|RoyalBlue|SCENT LEAF|SEA BLUE|SILVER|SKY BLUE|SUMAC SPICE|T-BLUE|TEAL|TUMERIC|UZIZZA ENERGY|WHITE
amigos,Amigos Beauty Braids,https://thedivashop.ng/products/amigos-beauty-braids,1000.0,,,,,,,8,1 / 75g; 2 / 75g; 27 / 75g; 33 / 75g; 39 / 75g; GREEN / 75g; ORANGE / 75g; PURPLE / 75g,"Color, Weight",Color: 1|2|27|33|39|GREEN|ORANGE|PURPLE; Weight: 75g
amigos,Amigos Dancing Curl,https://thedivashop.ng/products/amigos-dancing-curls,5900.0,,,,,,,10,1 / 180g; 1/27 / 180g; 1/900 / 180g; 27 / 180g; 30 / 180g; 33 / 180g; 1/GOLD T / 180g; 1/PURPLE / 180g; 2 / 180g; 30/33 / 180g,"Color, Weight",Color: 1|1/27|1/900|1/GOLD T|1/PURPLE|2|27|30|30/33|33; Weight: 180g
amigos,Amigos Kinky,https://thedivashop.ng/products/amigos-kinky,3600.0,,,,,,,6,1 / 120g; TEAL / 120g; 1/YELLOW F / 120g; 33 / 120g; 1/27F / 120g; 1/GREY F / 120g,"Color, Weight",Color: 1|1/27F|1/GREY F|1/YELLOW F|33|TEAL; Weight: 120g
amigos,Amigos Max Braids 7X,https://thedivashop.ng/products/amigos-max-braids-7x,5600.0,5900.0,,,,,,6,1 / 400g; 1/27 / 400g; 1/30 / 400g; 1/BG900 / 400g; 1/GOLD / 400g; 1/TEAL / 400g,"Color, Weight",Color: 1|1/27|1/30|1/BG900|1/GOLD|1/TEAL; Weight: 400g
amigos,Amigos One Million Braids,https://thedivashop.ng/products/amigos-one-million-braids,2000.0,,,,,,,9,1 / 105g; 27 / 105g; 30 / 105g; 340 / 105g; 35 / 105g; 39 / 105g; 4 / 105g; D13 / 105g; PURPLE / 105g,"Color, Weight",Color: 1|27|30|340|35|39|4|D13|PURPLE; Weight: 105g
amigos,Amigos Sabi Braids,https://thedivashop.ng/products/amigos-sabi-braids,3600.0,,,,,,,3,1 / 230g; 33 / 230g; PURPLE / 230g,"Color, Weight",Color: 1|33|PURPLE; Weight: 230g
megagrowth,Megagrowth 2-in-1 Wash Day Combo Value Pack 354ml + 354ml,https://thedivashop.ng/products/megagrowth-2-in-1-wash-day-combo-value-pack-354ml,2800.0,3300.0,NGN,,,,https://thedivashop.ng/cdn/shop/products/PACK_1.png; https://thedivashop.ng/cdn/shop/products/VALUE_1.png,1,Default Title,Title,Title: Default Title
megagrowth,MegaGrowth Anti Dandruff Hair Superfood,https://thedivashop.ng/products/megagrowth-anti-dandruff-hair-superfood,1400.0,1500.0,NGN,,,,https://thedivashop.ng/cdn/shop/files/Superfood_Anti_Dandruff.png; https://thedivashop.ng/cdn/shop/files/Superfood_Anti_Dandruff_Model.png,2,85 gm; 212 gm,Size,Size: 212 gm|85 gm
megagrowth,MegaGrowth Anti-Dandruff Shampoo,https://thedivashop.ng/products/megagrowth-anti-dandruff-shampoo,3200.0,3200.0,NGN,,,,https://thedivashop.ng/cdn/shop/products/ANTIDANDRUFFSHAMPOO_1.png; https://thedivashop.ng/cdn/shop/products/ANT-DAND-SHAMP.jpg,1,Default Title,Title,Title: Default Title
megagrowth,MegaGrowth Anti-Dandruff Spray,https://thedivashop.ng/products/megagrowth-anti-dandruff-spray,2600.0,2600.0,NGN,,,,https://thedivashop.ng/cdn/shop/products/ANTIDANDRUFFSPRAY_1.png; https://thedivashop.ng/cdn/shop/products/ANT-DAND-SPRAY.jpg,1,Default Title,Title,Title: Default Title
megagrowth,MegaGrowth Anti-dandruff Value Pack,https://thedivashop.ng/products/megagrowth-anti-dandruff-value-pack,6400.0,7600.0,NGN,,,,https://thedivashop.ng/cdn/shop/products/ANTIDANDRUFFTREATMENT_1_480x_c4ce0989-a5af-4ba3-a724-5c36afa96740.png; https://thedivashop.ng/cdn/shop/products/PROD-NO_bfe8b988-24b8-431c-9812-d45112ce8ac3.jpg; https://thedivashop.ng/cdn/shop/products/PACKFORDIVASHOP_1.png; https://thedivashop.ng/cdn/shop/products/ANTIDANDRUFFSHAMPOO_1_480x_8784a6fc-d348-4445-8aaa-7284f1e79d3b.png; https://thedivashop.ng/cdn/shop/products/ANTIDANDRUFFSPRAY_1_480x_00a6aab4-0780-4719-85d7-36a5002dc6e5.png,1,Default Title,Title,Title: Default Title
megagrowth,MegaGrowth Damage Protection Hair Superfood,https://thedivashop.ng/products/megagrowth-damage-protection-hair-superfood,1400.0,1500.0,NGN,,,,https://thedivashop.ng/cdn/shop/files/Superfood_Damage_Protection_Model.png; https://thedivashop.ng/cdn/shop/files/Superfood_Damage_Protection.png,2,85 gm; 212 gm,Size,Size: 212 gm|85 gm
megagrowth,MegaGrowth Detangling Conditioner 354ml,https://thedivashop.ng/products/megagrowth-detangling-conditioner-354ml,1600.0,,NGN,,,,https://thedivashop.ng/cdn/shop/products/DET-COND.jpg; https://thedivashop.ng/cdn/shop/products/DCOND_1.png,1,Default Title,Title,Title: Default Title
megagrowth,Megagrowth Sensitive Care No-Lye Relaxer 7 Touch Up,https://thedivashop.ng/products/megagrowth-sensitive-care-no-lye-relaxer-7-touch-up,8600.0,,NGN,,,,https://thedivashop.ng/cdn/shop/products/2new.png; https://thedivashop.ng/cdn/shop/products/3new.png; https://thedivashop.ng/cdn/shop/products/4new.png; https://thedivashop.ng/cdn/shop/products/RELAX-NO_5caa77c5-5c31-4a64-a648-2ac432cd6673.jpg; https://thedivashop.ng/cdn/shop/products/new1.png; https://thedivashop.ng/cdn/shop/products/5new.png,1,Default Title,Title,Title: Default Title
megagrowth,MegaGrowth Stimulating Shampoo 354ml,https://thedivashop.ng/products/megagrowth-stimulating-shampoo-354ml,1700.0,,NGN,,,,https://thedivashop.ng/cdn/shop/products/SSHAMP_1.png; https://thedivashop.ng/cdn/shop/products/STIM-SHAMP.jpg,1,Default Title,Title,Title: Default Title
megagrowth,MegaGrowth Break Free Leave-in Strengthener,https://thedivashop.ng/products/mg-break-free-leave-in-strengthener,1400.0,1700.0,NGN,,,,https://thedivashop.ng/cdn/shop/products/LEAVE-IN.jpg; https://thedivashop.ng/cdn/shop/files/BREAKFREEMOCKUP_88_1024x10241_9e8537c2-9fce-4b2e-b986-3177c654558e.png; https://thedivashop.ng/cdn/shop/products/PROD-NO_b40527e6-8e8f-4264-8193-6f92e06bd139.jpg; https://thedivashop.ng/cdn/shop/products/MG-Info.jpg,2,250 gm; 500gm,Size,Size: 250 gm|500gm
megagrowth,Megagrowth Deep Conditioner,https://thedivashop.ng/products/mg-deep-conditioner,1500.0,,NGN,,,,https://thedivashop.ng/cdn/shop/products/PROD-NO_5b66d3e3-b5f6-4ac6-8ae6-e2266d48961f.jpg; https://thedivashop.ng/cdn/shop/products/DP-COND.jpg; https://thedivashop.ng/cdn/shop/products/mega-growth-deep-conditioner-small.png,2,250 gm; 500 gm,Size,Size: 250 gm|500 gm
megagrowth,Profectiv Megagrowth for Kids Relaxer Regular (6Tup),https://thedivashop.ng/products/pro-mg-for-kids-relexer-regular-6tup,7000.0,7800.0,NGN,,,,https://thedivashop.ng/cdn/shop/products/MG-Kids.png,1,Default Title,Title,Title: Default Title
megagrowth,PRO MG REGULAR 12T + Breakfree Promo,https://thedivashop.ng/products/pro-mg-regular-12t-breakfree-promo,12400.0,14600.0,,,,,,1,Default Title,Title,Title: Default Title
megagrowth,Profectiv Megagrowth Regular 6 Touch Up Relaxer with Gel Neutralizing Shampoo,https://thedivashop.ng/products/pro-mg-regular-6-touch-up-with-gel-neut-shampoo,7400.0,,NGN,,,,https://thedivashop.ng/cdn/shop/products/mega-growth-6pack-regular.png,1,Default Title,Title,Title: Default Title
megagrowth,PRO MG REGULAR 7 Tup + 1 with Neutralizing Shampoo,https://thedivashop.ng/products/profectiv-megagrowth-regular-7-touch-up-relaxer-with-gel-neutralizing-shampoo,8600.0,,,,,,https://thedivashop.ng/cdn/shop/products/mega-growth-7pack-regular_2cba70cd-7d92-4842-b807-5d040ff4e1b8_1024x1024.png,1,Default Title,Title,Title: Default Title
megagrowth,PRO MG SUPER 7 Tup + 1 with Neutralizing Shampoo,https://thedivashop.ng/products/profectiv-megagrowth-super-7-touch-up-relaxer-with-gel-neutralizing-shampoo,7800.0,,,,,,https://thedivashop.ng/cdn/shop/products/mega-growth-7pack-super_b626280d-81e5-4339-a293-31fd106d6fb2_1024x1024.png,1,Default Title,Title,Title: Default Title
tcb-naturals,TCB Naturals Anti-Dandruff Hair Food,https://thedivashop.ng/products/tcb-naturals-anti-dandruff-hair-food,940.0,,NGN,,,,https://thedivashop.ng/cdn/shop/products/TCBNaturalsAntidandruff250ml.png; https://thedivashop.ng/cdn/shop/products/TCBNaturalsAntiDandruff100ml.png,3,85g; 212g; 500g,Size,Size: 212g|500g|85g
tcb-naturals,TCB Naturals Herbal Pomade,https://thedivashop.ng/products/tcb-naturals-herbal-pomade,900.0,,NGN,,,,https://thedivashop.ng/cdn/shop/products/TCBNaturalsHerbalPomade212g.png,2,85g; 212g,Size,Size: 212g|85g
tcb-naturals,TCB Naturals Indian Herbs Hair Food,https://thedivashop.ng/products/tcb-naturals-indian-herbs-hair-food-85g,1000.0,,NGN,,,,https://thedivashop.ng/cdn/shop/products/TCBNaturalsIndianHerbs212g.png; https://thedivashop.ng/cdn/shop/products/TCBNaturalsIndianHerbs85g.png,3,85g; 212g; 500g,Size,Size: 212g|500g|85g
tcb-naturals,TCB Naturals Leave-in Treatment,https://thedivashop.ng/products/tcb-naturals-leave-in-treatment,1000.0,,NGN,,,,https://thedivashop.ng/cdn/shop/products/TCBNaturalsLeave-InTreatment200ml.png; https://thedivashop.ng/cdn/shop/products/TCB-Naturals-Leave-In-Treatment-550ml.jpg,2,200ml; 550ml,Size,Size: 200ml|550ml
tcb-naturals,TCB Naturals No Base Creme Relaxer,https://thedivashop.ng/products/tcb-naturals-no-base-creme-relaxer-212g,1500.0,,NGN,,,,https://thedivashop.ng/cdn/shop/products/TCB-Naturals-NoBase_1_3_1.png; https://thedivashop.ng/cdn/shop/products/TCB-Naturals-NoBase_01_1_1.png,2,212g; 400g,Size,Size: 212g|400g
tcb-naturals,TCB Naturals Nourishing Hair Food,https://thedivashop.ng/products/tcb-naturals-nourishing-hair-food,800.0,,NGN,,,,https://thedivashop.ng/cdn/shop/products/TCBNaturalsHairFood85g.png; https://thedivashop.ng/cdn/shop/products/TCBNaturalsHairFood212g.png,2,85g; 212g,Size,Size: 212g|85g
tcb-naturals,TCB Naturals Three Oil Sheen Spray,https://thedivashop.ng/products/tcb-naturals-three-oil-sheen-spray,7400.0,,NGN,,,,https://thedivashop.ng/cdn/shop/products/TCBNaturalsOilSheen450ml.png,1,Default Title,Title,Title: Default Title
tcb-naturals,TCB Combo Pack with a Free Salon Bag,https://thedivashop.ng/products/tcb-salon-bag,9290.0,,,,,,https://thedivashop.ng/cdn/shop/products/TCB-Salon-Bag-Offer-New-Latest-Without-Label_1024x1024.png,1,Default Title,Title,Title: Default Title
good-knight,Goodknight Power Shots Multi Insect Spray,https://thedivashop.ng/products/good-knight-power-shots,2300.0,2735.0,NGN,,,,https://thedivashop.ng/cdn/shop/products/GKPRODUCTIMAGE2_1.png; https://thedivashop.ng/cdn/shop/products/26May20211_1.jpg; https://thedivashop.ng/cdn/shop/products/26May20214_1.jpg; https://thedivashop.ng/cdn/shop/products/GKPRODUCTIMAGE_1.png; https://thedivashop.ng/cdn/shop/products/26May20213_1.jpg; https://thedivashop.ng/cdn/shop/products/26May20212_1.jpg,1,Default Title,Title,Title: Default Title
good-knight,Goodknight Power Activ+ Combi Pack,https://thedivashop.ng/products/goodknight-power-activ-combo-pack,2400.0,2833.0,NGN,,,,https://thedivashop.ng/cdn/shop/products/GKPowerActiv_Combipack_Final.png,1,Default Title,Title,Title: Default Title
good-knight,Goodknight Power Activ Refill,https://thedivashop.ng/products/goodknight-power-activ-refill,1600.0,1898.0,NGN,,,,https://thedivashop.ng/cdn/shop/products/GKPowerActiv_Refill_Final.png,1,Default Title,Title,Title: Default Title
aer-pocket,Aer Power Pocket Berry Rush,https://thedivashop.ng/products/aer-power-pocket-berry-rush,800.0,1300.0,,,,,,1,Default Title,Title,Title: Default Title
